"   ""Time""     ,""Source"",""Destination"",""Protocol"",""Length"",""Info""";;;;;;;;;;;;;;;;time 2;Time 1;  delay ;delay 2;delay 1;jitter
"""0.000000"",""192.168.43.22"",""172.67.75.39"",""TCP"",""54"",""51494  >  443 [FIN, ACK] Seq=1 Ack=1 Win=1022 Len=0""";;;;;;;;;;;;;;;;0.004182;0;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.004182"",""52.114.75.79"",""192.168.43.22"",""TCP"",""54"",""443  >  51488 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;0.061952;0.004182;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.061952"",""172.67.75.39"",""192.168.43.22"",""TCP"",""54"",""443  >  51494 [FIN, ACK] Seq=1 Ack=2 Win=67 Len=0""";;;;;;;;;;;;;;;;0.062067;0.061952;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.062067"",""192.168.43.22"",""172.67.75.39"",""TCP"",""54"",""51494  >  443 [ACK] Seq=2 Ack=2 Win=1022 Len=0""";;;;;;;;;;;;;;;;0.908939;0.062067;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.908939"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""51510  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1""";;;;;;;;;;;;;;;;0.961136;0.908939;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.961136"",""114.4.165.97"",""192.168.43.22"",""TCP"",""66"",""443  >  51510 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1360 SACK_PERM=1 WS=128""";;;;;;;;;;;;;;;;0.961310;0.961136;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.961310"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0""";;;;;;;;;;;;;;;;0.972199;0.961310;#VALUE!;#VALUE!;#VALUE!;#VALUE!
"""0.972199"",""192.168.43.22"",""114.4.165.97"",""TLSv1.2"",""275"",""Client Hello""";;;;;;;;;;;;;;;;1.020.783;0.972199;0;118;#VALUE!;#VALUE!
"""1.020783"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""1414"",""Server Hello""";;;;;;;;;;;;;;;;1.020.901;1.020.783;118;11.154;118;11.036
"""1.020901"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=222 Ack=1361 Win=262144 Len=0""";;;;;;;;;;;;;;;;1.032.055;1.020.901;11.154;113;11.154;-11.041
"""1.032055"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=1361 Ack=222 Win=30336 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;1.032.168;1.032.055;113;288;113;175
"""1.032168"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=222 Ack=2721 Win=262144 Len=0""";;;;;;;;;;;;;;;;1.032.456;1.032.168;288;35;288;-253
"""1.032456"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""1414"",""Certificate [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;1.032.491;1.032.456;35;272;35;237
